10,1,0,0,0,0,1,0,0,0,0,0,0,2,2,-0.0000,0,0,0,0,0,0,0,f
20,4,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.0000,1,0,0,1,0,0,0,f
27,6,0,0,0,0,0,3,1,0,0,0,0.0000,2,2,1.7925,0,0,0,1,1,0,0,f
26,4,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
38,7,0,1,0,0,0,3,1,0,0,0,0.0000,2,2,2.5216,1,0,1,0,1,0,0,o
16,4,0,0,0,0,1,0,0,1,0,1,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
21,5,0,0,0,0,0,1,0,2,0,1,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
31,5,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,1.3710,1,0,0,0,0,0,0,o
16,3,0,0,0,0,0,0,0,1,0,1,0.5000,2,2,1.5850,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.5000,1,0,0,0,1,0,0,o
16,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,f
23,4,0,0,0,0,0,1,1,0,1,0,0.0000,2,2,2.0000,0,0,0,1,0,0,0,o
33,6,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9183,0,0,0,0,0,0,0,o
24,3,0,0,0,0,0,2,0,0,0,0,2.0000,2,2,1.5850,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,1,1,0,0,0,0,0,o
26,5,0,0,0,0,0,0,0,1,1,1,0.0000,2,2,1.9219,0,0,0,1,0,0,0,f
11,2,0,0,0,0,0,1,0,1,0,0,1.0000,2,2,1.0000,0,0,0,0,0,0,0,o
13,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,1,1,0,1,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
32,6,0,0,0,0,0,2,0,1,0,1,0.0000,2,2,1.9183,0,0,0,0,0,0,0,o
13,4,0,0,0,0,0,0,1,0,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
17,4,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
22,4,0,1,0,0,0,2,1,0,0,0,0.0000,2,2,1.5000,1,0,1,0,1,0,0,f
19,3,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,0.9183,1,0,0,0,1,0,0,o
16,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
21,5,0,1,0,0,0,2,0,0,0,0,0.0000,2,2,1.9219,1,0,1,0,0,0,0,f
19,4,0,0,0,0,0,1,0,1,1,1,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
30,6,0,0,0,0,0,3,0,1,0,0,0.2000,2,2,2.2516,0,0,0,0,0,0,0,o
20,3,0,0,0,0,0,2,0,1,0,0,0.5000,2,2,1.5850,0,0,0,0,1,0,0,o
26,6,0,0,0,0,0,1,0,2,1,1,0.0000,2,2,1.9183,0,0,0,1,0,0,0,o
14,2,0,1,0,0,0,1,0,0,0,0,1.0000,2,2,1.0000,1,0,1,0,0,0,0,o
15,4,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,f
16,4,0,0,0,0,0,0,0,1,0,1,0.0000,2,2,1.5000,0,0,0,1,0,0,0,o
20,4,0,1,0,0,0,1,0,0,0,1,0.0000,2,2,2.0000,0,0,1,0,0,0,0,f
26,3,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,1.5850,0,1,0,0,0,0,0,o
24,3,0,0,0,0,0,2,1,0,0,0,0.5000,2,2,0.9183,0,0,0,0,1,0,0,o
17,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,1,0,0,0,0,0,0,o
12,3,0,0,0,0,0,0,0,1,0,1,0.0000,2,2,0.9183,0,1,0,0,0,0,0,o
23,4,0,0,0,0,0,1,1,1,0,0,0.3333,2,2,2.0000,0,0,0,0,1,0,0,o
25,5,0,0,0,0,0,0,2,1,0,1,0.2500,2,2,1.9219,0,0,0,1,0,0,0,o
37,7,0,0,0,0,0,3,1,2,0,1,0.1667,2,2,2.2359,0,0,0,0,1,0,0,o
16,3,0,0,0,0,0,2,1,0,0,0,0.5000,2,2,1.5850,0,0,0,0,0,0,0,o
13,4,0,0,0,0,1,0,0,1,1,1,0.0000,2,2,2.0000,0,1,0,0,0,0,0,o
34,5,0,0,0,0,0,2,1,1,1,0,0.0000,2,2,1.9219,1,0,0,1,1,0,0,o
21,4,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.5000,1,0,0,0,1,0,0,f
23,5,0,1,0,0,0,2,0,0,0,0,0.0000,2,2,1.9219,0,0,1,0,0,0,0,o
14,2,1,0,0,0,0,1,0,1,0,0,1.0000,2,2,1.0000,0,0,0,0,0,0,0,o
21,5,0,1,0,0,0,1,0,2,0,1,0.2500,2,2,1.9219,1,0,1,0,1,0,0,f
14,2,1,0,0,0,0,1,0,1,0,0,1.0000,2,2,1.0000,0,0,0,0,0,0,0,o
37,8,0,0,0,0,0,2,1,1,0,1,0.0000,2,2,2.2500,0,0,0,0,0,0,0,o
27,4,0,0,0,0,0,1,0,2,0,0,0.3333,2,2,1.5000,0,0,0,0,0,0,0,o
14,2,1,0,0,0,0,1,0,1,0,0,1.0000,2,2,1.0000,0,0,0,0,0,0,0,o
22,4,0,0,0,0,0,0,1,1,1,0,0.0000,2,2,1.5000,0,0,0,1,0,0,0,f
33,8,0,0,0,0,0,2,0,1,1,0,0.0000,2,2,2.5000,1,1,0,0,0,0,0,o
19,4,0,1,0,0,0,2,0,0,0,0,0.0000,2,2,1.5000,1,0,1,0,0,0,0,o
15,2,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.0000,0,0,0,0,0,0,0,o
23,3,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,1.5850,0,0,0,1,0,0,0,f
10,2,0,0,0,0,0,1,1,0,0,0,0.0000,2,2,1.0000,1,0,0,0,0,0,0,o
22,5,0,1,0,0,0,1,1,0,0,0,0.0000,2,2,2.3219,0,0,0,0,1,0,0,o
25,4,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.5000,0,0,0,0,1,0,0,f
43,8,0,0,0,0,0,2,0,2,0,1,0.0000,2,2,2.5000,0,0,0,0,0,0,0,o
22,5,0,0,0,0,0,0,1,1,1,1,0.0000,2,2,1.9219,0,0,0,1,0,0,0,o
16,4,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
10,3,0,1,0,0,0,0,1,0,1,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
12,2,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,-0.0000,1,0,0,0,0,0,0,o
21,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
22,3,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,0.9183,1,0,0,0,1,0,0,o
21,3,0,0,0,0,0,0,0,1,1,1,0.5000,2,2,1.5850,0,0,0,1,0,0,0,o
17,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
24,7,0,0,0,0,0,1,1,1,0,1,0.0000,2,2,2.5216,0,0,0,0,1,0,0,o
30,5,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,2.3219,0,0,0,0,1,0,0,o
19,4,0,0,0,0,0,1,0,1,0,0,0.3333,2,2,2.0000,0,0,0,0,1,0,0,o
21,3,0,0,0,0,0,0,2,0,0,0,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
18,3,0,0,0,0,0,1,1,0,1,0,0.5000,2,2,1.5850,0,0,0,0,1,0,0,o
15,2,0,0,0,0,0,1,1,0,0,0,0.0000,2,2,1.0000,1,0,0,0,0,0,0,o
23,5,0,0,0,0,0,1,1,1,0,1,0.2500,2,2,2.3219,0,0,0,0,0,0,0,o
30,5,0,0,0,0,0,1,0,2,1,0,0.2500,2,2,1.9219,0,0,0,1,0,0,0,o
20,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,1,0,0,1,0,0,0,o
25,4,0,0,0,0,0,1,0,2,0,1,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
27,6,0,0,0,0,0,2,0,1,1,1,0.2000,2,2,2.2516,0,0,0,0,0,0,0,o
24,4,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.5000,1,0,0,0,1,0,0,o
15,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
16,3,0,0,0,0,0,2,0,0,1,0,0.0000,2,2,0.9183,1,0,0,1,0,0,0,o
8,1,0,0,0,0,0,0,1,0,0,0,0.0000,2,2,-0.0000,0,0,0,0,0,0,0,o
21,4,0,0,0,0,0,1,0,1,1,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
22,3,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,0.9183,1,0,0,0,0,0,0,o
20,3,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
27,4,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.5000,1,0,0,0,0,0,0,o
27,4,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.5000,1,0,0,0,1,0,0,o
20,5,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.9219,0,0,0,0,1,0,0,o
27,5,0,0,0,0,0,2,1,0,1,0,0.0000,2,2,1.9219,0,0,0,1,1,0,0,o
23,5,0,0,0,0,0,3,1,0,0,0,0.6667,2,2,1.9219,1,0,0,0,1,0,0,o
30,6,0,0,0,0,0,3,2,0,0,0,1.0000,2,2,1.4591,0,0,0,1,1,0,0,o
22,4,0,0,0,0,0,0,1,1,1,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
22,4,0,0,0,0,0,0,1,2,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
35,7,0,0,0,0,0,3,1,0,0,0,0.0000,2,2,1.8424,1,0,0,0,1,0,0,o
25,5,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.9219,0,0,0,0,1,0,0,o
20,4,0,0,0,0,0,1,1,0,1,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
24,4,0,0,0,0,0,1,1,0,1,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
22,5,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
28,6,0,0,0,0,0,1,1,1,0,0,0.2000,2,2,2.5850,0,0,0,0,1,0,0,o
37,8,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,2.5000,0,1,0,0,0,0,0,o
19,4,0,0,0,0,0,1,2,0,0,0,0.3333,2,2,1.5000,0,0,0,0,1,0,0,o
20,5,0,0,0,0,0,1,1,1,0,1,0.0000,2,2,2.3219,0,0,0,0,0,0,0,o
61,13,0,0,0,0,0,2,1,2,1,1,0.0833,2,2,3.0270,1,1,0,0,0,0,0,o
19,4,0,0,0,0,0,0,2,1,1,0,0.0000,2,2,1.5000,0,1,0,1,0,0,0,o
30,5,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.3219,0,0,0,0,1,0,0,o
21,4,0,0,0,1,0,0,1,1,1,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
23,4,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
31,7,0,0,0,0,0,0,0,4,0,0,0.0000,2,2,1.3788,0,1,0,0,0,0,0,o
24,5,0,0,0,0,0,2,0,1,1,0,0.0000,2,2,1.9219,0,0,0,1,1,0,0,o
16,3,0,0,0,0,0,0,1,1,0,1,0.5000,2,2,1.5850,0,0,0,0,1,0,0,o
20,5,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.5219,0,0,0,0,0,0,0,o
23,5,0,0,0,0,0,3,1,1,0,0,1.5000,2,2,1.3710,1,0,0,0,1,0,0,o
34,8,0,0,0,0,0,3,0,2,0,0,0.1429,2,2,2.2500,0,0,0,0,0,0,0,o
26,7,0,0,0,0,0,1,0,2,0,1,0.0000,2,2,2.2359,0,0,0,0,0,0,0,o
13,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
13,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
21,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
23,4,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
19,4,0,0,0,1,0,2,0,0,0,0,0.0000,2,2,1.5000,1,0,0,0,0,0,0,o
26,5,0,0,0,0,0,1,0,2,1,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
33,6,0,0,0,0,0,2,1,1,0,0,0.2000,2,2,2.2516,0,0,0,0,0,0,0,o
23,5,0,0,0,0,0,0,0,2,1,1,0.2500,2,2,1.9219,0,0,0,1,0,0,0,o
29,6,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9183,0,0,0,0,1,0,0,o
28,7,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9502,0,0,0,0,0,0,0,o
42,9,0,0,0,0,0,2,1,2,0,1,0.0000,2,2,2.5033,0,0,0,0,1,0,0,o
25,3,0,0,0,0,0,1,1,0,0,0,0.5000,2,2,1.5850,1,1,0,0,0,0,0,o
20,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
24,6,0,0,0,0,0,2,0,1,0,0,0.2000,2,2,2.2516,0,0,0,0,0,0,0,o
22,5,0,0,0,0,0,2,0,0,0,1,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
75,14,0,0,0,0,0,3,1,6,0,1,0.0000,2,2,2.2170,1,0,0,0,1,0,0,o
16,4,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
47,10,0,0,0,0,0,4,0,2,1,0,0.0000,2,2,2.1219,1,0,0,1,0,0,0,o
20,5,0,0,0,0,0,2,0,1,0,1,0.0000,2,2,1.9219,0,1,0,0,0,0,0,o
31,5,0,0,0,0,0,1,1,1,1,0,0.2500,2,2,2.3219,0,0,0,1,1,0,0,o
19,4,0,0,0,0,0,1,1,0,1,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
34,5,0,0,0,0,0,1,1,0,1,0,0.2500,2,2,1.9219,0,0,0,1,1,0,0,o
51,11,0,0,0,0,0,4,1,1,0,1,0.1000,2,2,2.3685,1,1,0,0,0,0,0,o
19,4,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
21,6,0,0,0,0,0,1,0,2,1,1,0.2000,2,2,1.9183,0,0,1,1,0,0,0,o
16,3,0,0,0,0,0,1,0,1,1,0,0.5000,2,2,1.5850,0,0,0,1,0,0,0,o
36,8,0,0,0,0,0,3,2,1,0,0,0.0000,2,2,1.9056,0,0,0,0,1,0,0,o
24,4,0,1,0,0,0,1,1,1,0,0,0.3333,2,2,2.0000,0,0,0,0,1,0,0,o
21,3,0,0,0,0,1,2,0,0,0,0,0.5000,2,2,0.9183,1,0,0,0,0,0,0,o
20,3,0,0,0,0,0,2,1,0,0,0,0.5000,2,2,0.9183,1,0,0,0,0,0,0,o
17,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
20,3,0,0,0,0,1,2,0,0,0,0,2.0000,2,2,0.9183,1,0,0,0,0,0,0,o
19,3,0,0,0,0,0,2,0,0,0,1,0.5000,2,2,0.9183,1,0,0,0,0,0,0,o
24,6,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9183,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
22,6,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.7925,0,0,0,0,0,0,0,o
33,7,0,0,0,0,0,3,0,1,0,0,0.4000,2,2,2.2359,0,0,0,0,0,0,0,o
17,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
22,4,0,0,0,1,1,2,0,0,0,0,0.3333,2,2,1.5000,1,0,0,0,0,0,0,o
21,4,0,0,0,0,0,1,0,1,1,1,0.0000,2,2,2.0000,0,1,0,1,0,0,0,o
23,5,0,0,0,0,0,2,0,2,0,0,0.0000,2,2,1.5219,0,0,0,0,0,0,0,o
26,5,0,0,0,0,0,3,0,1,0,0,0.2500,2,2,1.9219,0,1,0,1,0,0,0,o
27,6,0,0,0,0,0,1,1,1,0,1,0.0000,2,2,2.5850,0,0,0,0,1,0,0,o
20,4,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
28,6,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9183,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
22,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
24,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
25,5,0,0,0,0,0,1,0,2,0,1,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
28,7,0,0,0,0,0,2,1,1,0,1,0.0000,2,2,2.5216,0,0,0,0,1,0,0,o
56,9,0,0,0,0,0,3,0,1,0,0,0.2857,2,2,2.1972,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,0,0,2,1,0,0.0000,2,2,1.5000,0,1,0,1,0,0,0,o
25,4,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.0000,0,0,0,1,0,0,0,o
35,6,0,0,0,0,0,2,0,3,0,0,0.0000,2,2,1.4591,1,1,0,0,0,0,0,o
26,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,1,0,0,0,0,0,o
36,6,0,0,0,0,0,1,2,1,0,0,0.0000,2,2,2.2516,0,1,0,0,1,0,0,o
13,3,0,0,0,0,0,1,0,0,0,1,0.0000,2,2,1.5850,1,0,0,0,0,0,0,o
21,4,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.0000,0,0,0,1,0,0,0,o
24,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,1,0,0,0,o
19,4,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.0000,0,0,0,1,0,0,0,o
21,3,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,0.9183,0,1,0,0,0,0,0,o
18,3,0,0,0,0,0,1,1,0,0,1,0.0000,2,2,1.5850,1,0,0,0,0,0,0,o
19,3,0,0,0,0,0,0,1,1,1,0,0.0000,2,2,1.5850,0,1,0,1,0,0,0,o
24,4,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
20,3,0,0,0,0,0,0,1,1,1,0,0.0000,2,2,1.5850,0,1,0,0,0,0,0,o
33,7,0,0,0,0,0,1,1,2,1,1,0.0000,2,2,2.5216,0,0,0,1,1,0,0,o
23,5,0,0,0,0,1,1,0,1,0,0,0.6667,2,2,2.3219,0,0,0,0,0,0,0,o
23,4,0,0,0,0,0,3,0,1,0,0,0.3333,2,2,1.5000,0,0,0,0,0,0,0,o
24,4,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.5000,0,0,0,0,1,0,0,o
30,4,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,2.0000,1,0,0,0,1,0,0,o
27,5,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
24,5,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,1,0,1,0,0,0.3333,2,2,1.5000,0,0,0,0,0,0,0,o
24,4,0,0,0,0,0,3,0,0,0,0,1.0000,2,2,1.5000,0,0,0,0,0,0,0,o
18,3,0,0,0,0,0,1,0,1,0,1,0.5000,2,2,1.5850,0,0,0,0,0,0,0,o
23,3,0,0,0,0,0,3,0,0,0,0,0.5000,2,2,0.9183,1,0,0,0,0,0,0,o
26,4,0,0,0,0,0,2,0,1,1,0,0.0000,2,2,1.5000,1,0,0,1,0,0,0,o
19,4,0,0,0,0,0,1,0,1,0,1,0.3333,2,2,1.5000,0,0,0,0,0,0,0,o
18,4,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
23,4,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
26,5,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.9219,0,0,0,0,1,0,0,o
23,6,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9183,0,0,0,0,0,0,0,o
25,5,0,0,0,0,0,2,1,0,0,0,0.2500,2,2,1.9219,0,0,0,0,1,0,0,o
22,4,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.5000,1,0,0,0,0,0,0,o
35,8,0,0,0,0,0,2,0,2,0,1,0.0000,2,2,2.2500,0,0,0,0,0,0,0,o
32,6,0,0,0,0,0,2,0,2,0,0,0.0000,2,2,1.9183,0,0,0,0,0,0,0,o
35,7,0,0,0,0,0,2,2,1,0,0,0.0000,2,2,2.2359,0,0,0,0,1,0,0,o
20,4,0,0,0,0,0,2,0,1,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
16,5,0,1,0,0,0,0,1,1,0,0,0.0000,2,2,2.3219,0,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,1,0,0,0,0,0,o
19,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,1,0,0,0,0,0,o
22,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,1,1,0,0,0,0,0,o
20,5,0,0,0,0,0,0,2,1,0,0,0.0000,2,2,1.9219,0,1,0,0,0,0,0,o
27,6,0,0,0,0,0,1,2,1,0,0,0.0000,2,2,2.2516,1,1,0,0,1,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,1,0,0,0,0,0,o
18,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,0.2500,2,2,2.3219,0,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,1,0,0,0,0,0,o
29,6,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,2.2516,0,1,0,0,0,0,0,o
18,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,1,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,1,0,0,0,0,0,o
32,8,0,0,0,0,0,2,1,1,0,0,0.1429,2,2,2.7500,0,1,0,0,0,0,0,o
21,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,1,0,0,0,0,0,o
26,7,0,0,0,0,0,2,1,2,0,0,0.0000,2,2,2.2359,0,1,0,0,0,0,0,o
16,5,0,0,0,0,0,0,1,1,0,0,0.2500,2,2,2.3219,0,1,0,0,0,0,0,o
16,5,0,0,0,0,0,2,1,1,0,0,0.6667,2,2,2.3219,0,1,0,0,0,0,0,o
18,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,0,1,0,0,0,0,0,o
17,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,1,1,0,0,0,0,0,o
23,6,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,2.2516,1,1,0,0,0,0,0,o
18,4,0,0,0,0,0,0,1,2,0,0,0.0000,2,2,1.5000,0,1,0,0,0,0,0,o
15,4,0,0,0,0,0,1,1,1,0,0,0.3333,2,2,2.0000,0,1,0,0,0,0,0,o
31,7,0,0,0,0,0,2,2,1,0,1,0.1667,2,2,2.2359,1,0,0,0,1,0,0,o
12,4,0,1,0,0,0,1,1,1,0,0,0.5000,2,2,2.0000,0,0,0,0,1,0,0,o
33,6,0,0,0,0,0,0,1,3,0,1,0.0000,2,2,1.7925,0,1,0,0,0,0,0,o
34,7,0,0,0,0,0,2,0,2,0,0,0.1667,2,2,2.2359,0,1,0,0,0,0,0,o
21,4,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.5000,0,1,0,0,0,0,0,o
24,5,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.9219,0,1,0,0,0,0,0,o
19,3,0,0,0,0,0,2,0,1,0,0,0.5000,2,2,0.9183,1,1,0,0,0,0,0,o
18,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,2.3219,0,0,0,0,0,0,0,o
18,4,0,0,0,0,0,0,2,2,0,0,0.0000,2,2,1.0000,0,1,0,1,0,0,0,o
29,7,0,0,1,1,0,1,1,3,0,0,0.1667,2,2,2.1281,0,1,0,0,0,0,0,o
21,4,0,0,0,0,0,1,1,2,0,0,0.3333,2,2,1.5000,0,1,0,1,0,0,0,o
34,6,0,0,0,0,0,1,1,2,1,0,0.2000,2,2,1.9183,0,0,0,1,0,0,0,o
20,4,0,0,0,0,0,0,2,2,0,0,0.0000,2,2,1.0000,0,0,0,0,1,0,0,o
23,5,0,0,0,0,0,2,1,1,0,0,0.6667,2,2,1.9219,0,0,0,1,0,0,0,o
23,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,0,0,1,0,0,0,o
20,4,0,0,0,0,0,2,0,1,0,0,1.0000,2,2,1.5000,0,1,0,0,0,0,0,o
20,4,0,0,0,0,0,2,0,1,0,0,1.0000,2,2,1.5000,0,0,0,0,0,0,0,o
32,6,0,0,0,0,0,0,1,2,0,1,0.0000,2,2,1.9183,0,1,0,0,0,0,0,o
18,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,0,1,0,0,0,0,0,o
16,3,0,0,0,0,0,1,1,1,0,0,0.5000,2,2,1.5850,0,0,0,0,1,0,0,o
24,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,0,1,0,0,0,0,0,o
23,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
15,3,0,0,0,0,0,1,0,1,0,0,0.5000,2,2,1.5850,0,1,0,0,0,0,0,o
14,3,0,0,0,0,0,2,0,1,0,0,0.5000,2,2,1.5850,0,0,0,0,0,0,0,o
26,5,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.3219,1,0,0,0,0,0,0,o
16,4,0,1,0,0,0,1,0,1,0,0,1.0000,2,2,2.0000,0,0,0,0,0,0,0,o
17,3,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
